# 核心框架
streamlit>=1.28.0          # Web 应用开发
langchain>=0.0.300         # 大语言模型框架
dashscope>=0.3.12          # 阿里云大模型服务
arxiv>=1.0.0               # arXiv 论文检索
requests>=2.31.0           # HTTP 请求
pandas>=2.1.1              # 数据处理
matplotlib>=3.8.0          # 图表绘制
networkx>=3.2.1            # 图网络分析
PyPDF2>=3.12.0            # PDF 解析
python-dotenv>=1.0.0       # 环境变量管理（可选，若使用 API 密钥配置）

# 向量数据库与嵌入模型
faiss-cpu>=1.7.4           # 向量检索库（CPU 版本，如需 GPU 请用 faiss-gpu）
huggingface-hub>=0.20.2    # Hugging Face 模型仓库
langchain-huggingface>=0.0.2  # Hugging Face 集成模块
text2vec>=0.6.3            # 中文文本嵌入模型（shibing624/text2vec-base-chinese 依赖）

# PDF 海报生成（ReportLab）
reportlab>=4.1.0           # PDF 文档生成
fonttools>=5.48.0          # 字体处理（ReportLab 中文支持依赖）

# 日志管理
logging>=0.5.1.2           # 基础日志模块（Python 内置，通常无需安装，但显式声明可避免版本问题）

# 类型提示与工具（可选，开发时建议安装）
types-requests>=2.31.0.1   # requests 类型提示
mypy>=1.6.1                # 类型检查
